Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    ABS             reduce using rule 55 (expression -> SIN ( expression ) .)
    SIN             reduce using rule 55 (expression -> SIN ( expression ) .)
    COS             reduce using rule 55 (expression -> SIN ( expression ) .)
    TAN             reduce using rule 55 (expression -> SIN ( expression ) .)
    MIN             reduce using rule 55 (expression -> SIN ( expression ) .)
    MAX             reduce using rule 55 (expression -> SIN ( expression ) .)
    PRINT           reduce using rule 55 (expression -> SIN ( expression ) .)
    PRINTLN         reduce using rule 55 (expression -> SIN ( expression ) .)
    PRINTF          reduce using rule 55 (expression -> SIN ( expression ) .)
    FMT_PRINT       reduce using rule 55 (expression -> SIN ( expression ) .)
    FMT_PRINTLN     reduce using rule 55 (expression -> SIN ( expression ) .)
    FMT_PRINTF      reduce using rule 55 (expression -> SIN ( expression ) .)
    NAME            reduce using rule 55 (expression -> SIN ( expression ) .)
    NUMBER          reduce using rule 55 (expression -> SIN ( expression ) .)
    SQ_STRING       reduce using rule 55 (expression -> SIN ( expression ) .)
    DQ_STRING       reduce using rule 55 (expression -> SIN ( expression ) .)
    $end            reduce using rule 55 (expression -> SIN ( expression ) .)
    )               reduce using rule 55 (expression -> SIN ( expression ) .)
    {               reduce using rule 55 (expression -> SIN ( expression ) .)
    ;               reduce using rule 55 (expression -> SIN ( expression ) .)
    }               reduce using rule 55 (expression -> SIN ( expression ) .)


state 118

    (56) expression -> COS ( expression ) .

    PLUS            reduce using rule 56 (expression -> COS ( expression ) .)
    MINUS           reduce using rule 56 (expression -> COS ( expression ) .)
    TIMES           reduce using rule 56 (expression -> COS ( expression ) .)
    DIVIDE          reduce using rule 56 (expression -> COS ( expression ) .)
    MOD             reduce using rule 56 (expression -> COS ( expression ) .)
    LT              reduce using rule 56 (expression -> COS ( expression ) .)
    LE              reduce using rule 56 (expression -> COS ( expression ) .)
    EQ              reduce using rule 56 (expression -> COS ( expression ) .)
    NEQ             reduce using rule 56 (expression -> COS ( expression ) .)
    GE              reduce using rule 56 (expression -> COS ( expression ) .)
    GT              reduce using rule 56 (expression -> COS ( expression ) .)
    ,               reduce using rule 56 (expression -> COS ( expression ) .)
    VAR             reduce using rule 56 (expression -> COS ( expression ) .)
    IF              reduce using rule 56 (expression -> COS ( expression ) .)
    FOR             reduce using rule 56 (expression -> COS ( expression ) .)
    (               reduce using rule 56 (expression -> COS ( expression ) .)
    -               reduce using rule 56 (expression -> COS ( expression ) .)
    ABS             reduce using rule 56 (expression -> COS ( expression ) .)
    SIN             reduce using rule 56 (expression -> COS ( expression ) .)
    COS             reduce using rule 56 (expression -> COS ( expression ) .)
    TAN             reduce using rule 56 (expression -> COS ( expression ) .)
    MIN             reduce using rule 56 (expression -> COS ( expression ) .)
    MAX             reduce using rule 56 (expression -> COS ( expression ) .)
    PRINT           reduce using rule 56 (expression -> COS ( expression ) .)
    PRINTLN         reduce using rule 56 (expression -> COS ( expression ) .)
    PRINTF          reduce using rule 56 (expression -> COS ( expression ) .)
    FMT_PRINT       reduce using rule 56 (expression -> COS ( expression ) .)
    FMT_PRINTLN     reduce using rule 56 (expression -> COS ( expression ) .)
    FMT_PRINTF      reduce using rule 56 (expression -> COS ( expression ) .)
    NAME            reduce using rule 56 (expression -> COS ( expression ) .)
    NUMBER          reduce using rule 56 (expression -> COS ( expression ) .)
    SQ_STRING       reduce using rule 56 (expression -> COS ( expression ) .)
    DQ_STRING       reduce using rule 56 (expression -> COS ( expression ) .)
    $end            reduce using rule 56 (expression -> COS ( expression ) .)
    )               reduce using rule 56 (expression -> COS ( expression ) .)
    {               reduce using rule 56 (expression -> COS ( expression ) .)
    ;               reduce using rule 56 (expression -> COS ( expression ) .)
    }               reduce using rule 56 (expression -> COS ( expression ) .)


state 119

    (57) expression -> TAN ( expression ) .

    PLUS            reduce using rule 57 (expression -> TAN ( expression ) .)
    MINUS           reduce using rule 57 (expression -> TAN ( expression ) .)
    TIMES           reduce using rule 57 (expression -> TAN ( expression ) .)
    DIVIDE          reduce using rule 57 (expression -> TAN ( expression ) .)
    MOD             reduce using rule 57 (expression -> TAN ( expression ) .)
    LT              reduce using rule 57 (expression -> TAN ( expression ) .)
    LE              reduce using rule 57 (expression -> TAN ( expression ) .)
    EQ              reduce using rule 57 (expression -> TAN ( expression ) .)
    NEQ             reduce using rule 57 (expression -> TAN ( expression ) .)
    GE              reduce using rule 57 (expression -> TAN ( expression ) .)
    GT              reduce using rule 57 (expression -> TAN ( expression ) .)
    ,               reduce using rule 57 (expression -> TAN ( expression ) .)
    VAR             reduce using rule 57 (expression -> TAN ( expression ) .)
    IF              reduce using rule 57 (expression -> TAN ( expression ) .)
    FOR             reduce using rule 57 (expression -> TAN ( expression ) .)
    (               reduce using rule 57 (expression -> TAN ( expression ) .)
    -               reduce using rule 57 (expression -> TAN ( expression ) .)
    ABS             reduce using rule 57 (expression -> TAN ( expression ) .)
    SIN             reduce using rule 57 (expression -> TAN ( expression ) .)
    COS             reduce using rule 57 (expression -> TAN ( expression ) .)
    TAN             reduce using rule 57 (expression -> TAN ( expression ) .)
    MIN             reduce using rule 57 (expression -> TAN ( expression ) .)
    MAX             reduce using rule 57 (expression -> TAN ( expression ) .)
    PRINT           reduce using rule 57 (expression -> TAN ( expression ) .)
    PRINTLN         reduce using rule 57 (expression -> TAN ( expression ) .)
    PRINTF          reduce using rule 57 (expression -> TAN ( expression ) .)
    FMT_PRINT       reduce using rule 57 (expression -> TAN ( expression ) .)
    FMT_PRINTLN     reduce using rule 57 (expression -> TAN ( expression ) .)
    FMT_PRINTF      reduce using rule 57 (expression -> TAN ( expression ) .)
    NAME            reduce using rule 57 (expression -> TAN ( expression ) .)
    NUMBER          reduce using rule 57 (expression -> TAN ( expression ) .)
    SQ_STRING       reduce using rule 57 (expression -> TAN ( expression ) .)
    DQ_STRING       reduce using rule 57 (expression -> TAN ( expression ) .)
    $end            reduce using rule 57 (expression -> TAN ( expression ) .)
    )               reduce using rule 57 (expression -> TAN ( expression ) .)
    {               reduce using rule 57 (expression -> TAN ( expression ) .)
    ;               reduce using rule 57 (expression -> TAN ( expression ) .)
    }               reduce using rule 57 (expression -> TAN ( expression ) .)


state 120

    (58) expression -> MIN ( expression , . expression )
    (34) expression -> expression , . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 131
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 121

    (59) expression -> MAX ( expression , . expression )
    (34) expression -> expression , . expression
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (37) number -> . NUMBER
    (38) name -> . NAME
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    NUMBER          shift and go to state 36
    NAME            shift and go to state 35
    VAR             shift and go to state 16
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    expression                     shift and go to state 132
    number                         shift and go to state 19
    name                           shift and go to state 62
    assign                         shift and go to state 63
    string                         shift and go to state 22

state 122

    (48) print -> PRINT ( expression ) .

    VAR             reduce using rule 48 (print -> PRINT ( expression ) .)
    IF              reduce using rule 48 (print -> PRINT ( expression ) .)
    FOR             reduce using rule 48 (print -> PRINT ( expression ) .)
    (               reduce using rule 48 (print -> PRINT ( expression ) .)
    -               reduce using rule 48 (print -> PRINT ( expression ) .)
    ABS             reduce using rule 48 (print -> PRINT ( expression ) .)
    SIN             reduce using rule 48 (print -> PRINT ( expression ) .)
    COS             reduce using rule 48 (print -> PRINT ( expression ) .)
    TAN             reduce using rule 48 (print -> PRINT ( expression ) .)
    MIN             reduce using rule 48 (print -> PRINT ( expression ) .)
    MAX             reduce using rule 48 (print -> PRINT ( expression ) .)
    PRINT           reduce using rule 48 (print -> PRINT ( expression ) .)
    PRINTLN         reduce using rule 48 (print -> PRINT ( expression ) .)
    PRINTF          reduce using rule 48 (print -> PRINT ( expression ) .)
    FMT_PRINT       reduce using rule 48 (print -> PRINT ( expression ) .)
    FMT_PRINTLN     reduce using rule 48 (print -> PRINT ( expression ) .)
    FMT_PRINTF      reduce using rule 48 (print -> PRINT ( expression ) .)
    NAME            reduce using rule 48 (print -> PRINT ( expression ) .)
    NUMBER          reduce using rule 48 (print -> PRINT ( expression ) .)
    SQ_STRING       reduce using rule 48 (print -> PRINT ( expression ) .)
    DQ_STRING       reduce using rule 48 (print -> PRINT ( expression ) .)
    $end            reduce using rule 48 (print -> PRINT ( expression ) .)
    }               reduce using rule 48 (print -> PRINT ( expression ) .)
    {               reduce using rule 48 (print -> PRINT ( expression ) .)


state 123

    (49) println -> PRINTLN ( expression ) .

    VAR             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    IF              reduce using rule 49 (println -> PRINTLN ( expression ) .)
    FOR             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    (               reduce using rule 49 (println -> PRINTLN ( expression ) .)
    -               reduce using rule 49 (println -> PRINTLN ( expression ) .)
    ABS             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    SIN             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    COS             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    TAN             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    MIN             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    MAX             reduce using rule 49 (println -> PRINTLN ( expression ) .)
    PRINT           reduce using rule 49 (println -> PRINTLN ( expression ) .)
    PRINTLN         reduce using rule 49 (println -> PRINTLN ( expression ) .)
    PRINTF          reduce using rule 49 (println -> PRINTLN ( expression ) .)
    FMT_PRINT       reduce using rule 49 (println -> PRINTLN ( expression ) .)
    FMT_PRINTLN     reduce using rule 49 (println -> PRINTLN ( expression ) .)
    FMT_PRINTF      reduce using rule 49 (println -> PRINTLN ( expression ) .)
    NAME            reduce using rule 49 (println -> PRINTLN ( expression ) .)
    NUMBER          reduce using rule 49 (println -> PRINTLN ( expression ) .)
    SQ_STRING       reduce using rule 49 (println -> PRINTLN ( expression ) .)
    DQ_STRING       reduce using rule 49 (println -> PRINTLN ( expression ) .)
    $end            reduce using rule 49 (println -> PRINTLN ( expression ) .)
    }               reduce using rule 49 (println -> PRINTLN ( expression ) .)
    {               reduce using rule 49 (println -> PRINTLN ( expression ) .)


state 124

    (50) printf -> PRINTF ( expression ) .

    VAR             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    IF              reduce using rule 50 (printf -> PRINTF ( expression ) .)
    FOR             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    (               reduce using rule 50 (printf -> PRINTF ( expression ) .)
    -               reduce using rule 50 (printf -> PRINTF ( expression ) .)
    ABS             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    SIN             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    COS             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    TAN             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    MIN             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    MAX             reduce using rule 50 (printf -> PRINTF ( expression ) .)
    PRINT           reduce using rule 50 (printf -> PRINTF ( expression ) .)
    PRINTLN         reduce using rule 50 (printf -> PRINTF ( expression ) .)
    PRINTF          reduce using rule 50 (printf -> PRINTF ( expression ) .)
    FMT_PRINT       reduce using rule 50 (printf -> PRINTF ( expression ) .)
    FMT_PRINTLN     reduce using rule 50 (printf -> PRINTF ( expression ) .)
    FMT_PRINTF      reduce using rule 50 (printf -> PRINTF ( expression ) .)
    NAME            reduce using rule 50 (printf -> PRINTF ( expression ) .)
    NUMBER          reduce using rule 50 (printf -> PRINTF ( expression ) .)
    SQ_STRING       reduce using rule 50 (printf -> PRINTF ( expression ) .)
    DQ_STRING       reduce using rule 50 (printf -> PRINTF ( expression ) .)
    $end            reduce using rule 50 (printf -> PRINTF ( expression ) .)
    }               reduce using rule 50 (printf -> PRINTF ( expression ) .)
    {               reduce using rule 50 (printf -> PRINTF ( expression ) .)


state 125

    (51) fmt_print -> FMT_PRINT ( expression ) .

    VAR             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    IF              reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    FOR             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    (               reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    -               reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    ABS             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    SIN             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    COS             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    TAN             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    MIN             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    MAX             reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    PRINT           reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    PRINTLN         reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    PRINTF          reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    FMT_PRINT       reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    FMT_PRINTLN     reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    FMT_PRINTF      reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    NAME            reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    NUMBER          reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    SQ_STRING       reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    DQ_STRING       reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    $end            reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    }               reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)
    {               reduce using rule 51 (fmt_print -> FMT_PRINT ( expression ) .)


state 126

    (52) fmt_println -> FMT_PRINTLN ( expression ) .

    VAR             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    IF              reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    FOR             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    (               reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    -               reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    ABS             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    SIN             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    COS             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    TAN             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    MIN             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    MAX             reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    PRINT           reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    PRINTLN         reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    PRINTF          reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    FMT_PRINT       reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    FMT_PRINTLN     reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    FMT_PRINTF      reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    NAME            reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    NUMBER          reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    SQ_STRING       reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    DQ_STRING       reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    $end            reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    }               reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)
    {               reduce using rule 52 (fmt_println -> FMT_PRINTLN ( expression ) .)


state 127

    (53) fmt_printf -> FMT_PRINTF ( expression ) .

    VAR             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    IF              reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    FOR             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    (               reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    -               reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    ABS             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    SIN             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    COS             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    TAN             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    MIN             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    MAX             reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    PRINT           reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    PRINTLN         reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    PRINTF          reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    FMT_PRINT       reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    FMT_PRINTLN     reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    FMT_PRINTF      reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    NAME            reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    NUMBER          reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    SQ_STRING       reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    DQ_STRING       reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    $end            reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    }               reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)
    {               reduce using rule 53 (fmt_printf -> FMT_PRINTF ( expression ) .)


state 128

    (16) if_statement -> IF assign block_statement ELSE block_statement .

    VAR             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    IF              reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    FOR             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    (               reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    -               reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    ABS             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    SIN             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    COS             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    TAN             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    MIN             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    MAX             reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    PRINT           reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    PRINTLN         reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    PRINTF          reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    FMT_PRINT       reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    FMT_PRINTLN     reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    FMT_PRINTF      reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    NAME            reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    NUMBER          reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    SQ_STRING       reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    DQ_STRING       reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    $end            reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    }               reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)
    {               reduce using rule 16 (if_statement -> IF assign block_statement ELSE block_statement .)


state 129

    (4) block_statement -> { statement_list } .

    ELSE            reduce using rule 4 (block_statement -> { statement_list } .)
    VAR             reduce using rule 4 (block_statement -> { statement_list } .)
    IF              reduce using rule 4 (block_statement -> { statement_list } .)
    FOR             reduce using rule 4 (block_statement -> { statement_list } .)
    (               reduce using rule 4 (block_statement -> { statement_list } .)
    -               reduce using rule 4 (block_statement -> { statement_list } .)
    ABS             reduce using rule 4 (block_statement -> { statement_list } .)
    SIN             reduce using rule 4 (block_statement -> { statement_list } .)
    COS             reduce using rule 4 (block_statement -> { statement_list } .)
    TAN             reduce using rule 4 (block_statement -> { statement_list } .)
    MIN             reduce using rule 4 (block_statement -> { statement_list } .)
    MAX             reduce using rule 4 (block_statement -> { statement_list } .)
    PRINT           reduce using rule 4 (block_statement -> { statement_list } .)
    PRINTLN         reduce using rule 4 (block_statement -> { statement_list } .)
    PRINTF          reduce using rule 4 (block_statement -> { statement_list } .)
    FMT_PRINT       reduce using rule 4 (block_statement -> { statement_list } .)
    FMT_PRINTLN     reduce using rule 4 (block_statement -> { statement_list } .)
    FMT_PRINTF      reduce using rule 4 (block_statement -> { statement_list } .)
    NAME            reduce using rule 4 (block_statement -> { statement_list } .)
    NUMBER          reduce using rule 4 (block_statement -> { statement_list } .)
    SQ_STRING       reduce using rule 4 (block_statement -> { statement_list } .)
    DQ_STRING       reduce using rule 4 (block_statement -> { statement_list } .)
    $end            reduce using rule 4 (block_statement -> { statement_list } .)
    }               reduce using rule 4 (block_statement -> { statement_list } .)
    {               reduce using rule 4 (block_statement -> { statement_list } .)


state 130

    (19) for -> FOR assign ; expression ; . statement block_statement
    (5) statement -> . all_prints
    (6) statement -> . assign
    (7) statement -> . if_statement
    (8) statement -> . for
    (9) statement -> . expression
    (10) all_prints -> . print
    (11) all_prints -> . println
    (12) all_prints -> . printf
    (13) all_prints -> . fmt_print
    (14) all_prints -> . fmt_println
    (15) all_prints -> . fmt_printf
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (16) if_statement -> . IF assign block_statement ELSE block_statement
    (17) if_statement -> . IF assign block_statement
    (18) for -> . FOR assign block_statement
    (19) for -> . FOR assign ; expression ; statement block_statement
    (20) expression -> . number
    (21) expression -> . name
    (22) expression -> . assign
    (23) expression -> . expression PLUS expression
    (24) expression -> . expression MINUS expression
    (25) expression -> . expression TIMES expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression EQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression , expression
    (35) expression -> . ( expression )
    (36) expression -> . - expression
    (45) expression -> . string
    (54) expression -> . ABS ( expression )
    (55) expression -> . SIN ( expression )
    (56) expression -> . COS ( expression )
    (57) expression -> . TAN ( expression )
    (58) expression -> . MIN ( expression , expression )
    (59) expression -> . MAX ( expression , expression )
    (48) print -> . PRINT ( expression )
    (49) println -> . PRINTLN ( expression )
    (50) printf -> . PRINTF ( expression )
    (51) fmt_print -> . FMT_PRINT ( expression )
    (52) fmt_println -> . FMT_PRINTLN ( expression )
    (53) fmt_printf -> . FMT_PRINTF ( expression )
    (38) name -> . NAME
    (37) number -> . NUMBER
    (46) string -> . SQ_STRING
    (47) string -> . DQ_STRING

    VAR             shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    (               shift and go to state 20
    -               shift and go to state 21
    ABS             shift and go to state 23
    SIN             shift and go to state 24
    COS             shift and go to state 25
    TAN             shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    PRINT           shift and go to state 29
    PRINTLN         shift and go to state 30
    PRINTF          shift and go to state 31
    FMT_PRINT       shift and go to state 32
    FMT_PRINTLN     shift and go to state 33
    FMT_PRINTF      shift and go to state 34
    NAME            shift and go to state 35
    NUMBER          shift and go to state 36
    SQ_STRING       shift and go to state 37
    DQ_STRING       shift and go to state 38

    assign                         shift and go to state 5
    expression                     shift and go to state 8
    statement                      shift and go to state 133
    all_prints                     shift and go to state 4
    if_statement                   shift and go to state 6
    for                            shift and go to state 7
    print                          shift and go to state 9
    println                        shift and go to state 10
    printf                         shift and go to state 11
    fmt_print                      shift and go to state 12
    fmt_println                    shift and go to state 13
    fmt_printf                     shift and go to state 14
    name                           shift and go to state 15
    number                         shift and go to state 19
    string                         shift and go to state 22

state 131

    (58) expression -> MIN ( expression , expression . )
    (34) expression -> expression , expression .
    (23) expression -> expression . PLUS expression
    (24) expression -> expression . MINUS expression
    (25) expression -> expression . TIMES expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . EQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . , expression

  ! shift/reduce conflict for PLUS resolved as shift
